DERIVATIVES




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 7
©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409040 (paper)
     ISBN 9781961409163 (ebook)
     May 2024
  CONTENTS

How to Use the CFA Program Curriculum  	                                                 vii
                      CFA Institute Learning Ecosystem (LES)  	                          vii
                      Designing Your Personal Study Program  	                           vii
                      Errata  	                                                          viii
                      Other Feedback  	                                                  viii

Derivatives

Learning Module 1     Derivative Instrument and Derivative Market Features  	             3
                      Introduction  	                                                     3
                      Derivative Features  	                                              5
                             Definition and Features of a Derivative  	                   5
                      Derivative Underlyings  	                                           8
                             Equities  	                                                  9
                             Fixed-Income Instruments  	                                  9
                             Currencies  	                                                9
                             Commodities  	                                              10
                             Credit  	                                                   10
                             Other  	                                                    10
                             Investor Scenarios  	                                       11
                      Derivative Markets  	                                              14
                             Over-the-Counter (OTC) Derivative Markets  	                14
                             Exchange-Traded Derivative (ETD) Markets  	                 14
                             Central Clearing  	                                         16
                             Investor Scenarios  	                                       17
                      Practice Problems  	                                               19
                      Solutions  	                                                       21

Learning Module 2     Forward Commitment and Contingent Claim Features and Instruments  	 23
                      Introduction  	                                                     23
                      Forwards, Futures, and Swaps  	                                     26
                      Futures  	                                                          29
                      Swaps  	                                                            35
                      Options  	                                                          38
                             Scenario 1: Transact (ST > X)  	                             38
                             Scenario 2: Do Not Transact (ST < X)  	                      38
                      Credit Derivatives  	                                               43
                      Forward Commitments vs. Contingent Claims  	                        46
                      Practice Problems  	                                                50
                      Solutions  	                                                        52

Learning Module 3     Derivative Benefits, Risks, and Issuer and Investor Uses  	        53
                      Introduction  	                                                    53
                      Derivative Benefits  	                                             55
iv                                                                                            Contents



                    Derivative Risks  	                                                            63
                    Issuer Use of Derivatives  	                                                   67
                    Investor Use of Derivatives  	                                                 70
                    Practice Problems  	                                                           73
                    Solutions  	                                                                   75

Learning Module 4   Arbitrage, Replication, and the Cost of Carry in Pricing Derivatives  	        77
                    Introduction  	                                                                77
                    Arbitrage  	                                                                   80
                    Replication  	                                                                 83
                    Costs and Benefits Associated with Owning the Underlying  	                    88

Learning Module 5   Pricing and Valuation of Forward Contracts and for an Underlying
                        with Varying Maturities  	                                                 99
                    Introduction  	                                                                99
                    Pricing and Valuation of Forward Contracts  	                                 102
                           Pricing versus Valuation of Forward Contracts  	                       102
                    Pricing and Valuation of Interest Rate Forward Contracts  	                   113
                           Interest Rate Forward Contracts  	                                     113
                    Practice Problems  	                                                          125
                    Solutions  	                                                                  128

Learning Module 6   Pricing and Valuation of Futures Contracts  	                                 129
                    Introduction  	                                                               129
                    Pricing of Futures Contracts at Inception  	                                  132
                    MTM Valuation: Forwards versus Futures  	                                     134
                    Interest Rate Futures versus Forward Contracts  	                             136
                    Forward and Futures Price Differences  	                                      140
                    Interest Rate Forward and Futures Price Differences  	                        141
                    Effect of Central Clearing of OTC Derivatives  	                              143
                    Practice Problems  	                                                          146
                    Solutions  	                                                                  148

Learning Module 7   Pricing and Valuation of Interest Rates and Other Swaps  	                    149
                    Introduction  	                                                               149
                    Swaps vs. Forwards  	                                                         152
                    Swap Values and Prices  	                                                     159
                    Practice Problems  	                                                          166
                    Solutions  	                                                                  169

Learning Module 8   Pricing and Valuation of Options  	                                           171
                    Introduction  	                                                               171
                    Option Value relative to the Underlying Spot Price  	                         175
                    Option Exercise Value  	                                                      175
                    Option Moneyness  	                                                           176
                    Option Time Value  	                                                          177
                    Arbitrage  	                                                                  180
                    Replication  	                                                                182
Contents                                                                             v



                     Factors Affecting Option Value  	                             186
                            Value of the Underlying  	                             186
                            Exercise Price  	                                      187
                            Time to Expiration  	                                  188
                            Risk-Free Interest Rate  	                             188
                            Volatility of the Underlying  	                        188
                            Income or Cost Related to Owning Underlying Asset  	   189
                     Practice Problems  	                                          192
                     Solutions  	                                                  195

Learning Module 9    Option Replication Using Put–Call Parity  	                   197
                     Introduction  	                                               197
                     Put–Call Parity  	                                            199
                     Option Strategies Based on Put–Call Parity  	                 203
                     Put–Call Forward Parity and Option Applications  	            207
                     Put–Call Forward Parity  	                                    207
                     Option Put–Call Parity Applications: Firm Value  	            209
                     Practice Problems  	                                          214
                     Solutions  	                                                  216

Learning Module 10   Valuing a Derivative Using a One-Period Binomial Model  	     219
                     Introduction  	                                               219
                     Binomial Valuation  	                                         221
                     The Binomial Model  	                                         222
                     Pricing a European Call Option  	                             223
                     Risk Neutrality  	                                            230
                     Practice Problems  	                                          235
                     Solutions  	                                                  237

                     Glossary  	                                                   G-1
                                                                                             vii



                                   How to Use the CFA
                                  Program Curriculum
The CFA® Program exams measure your mastery of the core knowledge, skills, and
abilities required to succeed as an investment professional. These core competencies
are the basis for the Candidate Body of Knowledge (CBOK™). The CBOK consists of
four components:
       A broad outline that lists the major CFA Program topic areas (www​
       .cfainstitute​.org/​programs/​cfa/​curriculum/​cbok/​cbok)
       Topic area weights that indicate the relative exam weightings of the top-level
       topic areas (www​.cfainstitute​.org/​en/​programs/​cfa/​curriculum)
       Learning outcome statements (LOS) that advise candidates about the
       specific knowledge, skills, and abilities they should acquire from curricu-
       lum content covering a topic area: LOS are provided at the beginning of
       each block of related content and the specific lesson that covers them. We
       encourage you to review the information about the LOS on our website
       (www​.cfainstitute​.org/​programs/​cfa/​curriculum/​study​-sessions), including
       the descriptions of LOS “command words” on the candidate resources page
       at www​.cfainstitute​.org/​-/​media/​documents/​support/​programs/​cfa​-and​
       -cipm​-los​-command​-words​.ashx.
       The CFA Program curriculum that candidates receive access to upon exam
       registration
    Therefore, the key to your success on the CFA exams is studying and understanding
the CBOK. You can learn more about the CBOK on our website: www​.cfainstitute​
.org/​programs/​cfa/​curriculum/​cbok.
    The curriculum, including the practice questions, is the basis for all exam questions.
The curriculum is selected or developed specifically to provide candidates with the
knowledge, skills, and abilities reflected in the CBOK.




CFA INSTITUTE LEARNING ECOSYSTEM (LES)
Your exam registration fee includes access to the CFA Institute Learning Ecosystem
(LES). This digital learning platform provides access, even offline, to all the curriculum
content and practice questions. The LES is organized as a series of learning modules
consisting of short online lessons and associated practice questions. This tool is your
source for all study materials, including practice questions and mock exams. The LES
is the primary method by which CFA Institute delivers your curriculum experience.
Here, candidates will find additional practice questions to test their knowledge. Some
questions in the LES provide a unique interactive experience.




DESIGNING YOUR PERSONAL STUDY PROGRAM
An orderly, systematic approach to exam preparation is critical. You should dedicate
a consistent block of time every week to reading and studying. Review the LOS both
before and after you study curriculum content to ensure you can demonstrate the
viii                                                    How to Use the CFA Program Curriculum


       knowledge, skills, and abilities described by the LOS and the assigned reading. Use
       the LOS as a self-check to track your progress and highlight areas of weakness for
       later review.
           Successful candidates report an average of more than 300 hours preparing for each
       exam. Your preparation time will vary based on your prior education and experience,
       and you will likely spend more time on some topics than on others.




       ERRATA
       The curriculum development process is rigorous and involves multiple rounds of
       reviews by content experts. Despite our efforts to produce a curriculum that is free of
       errors, in some instances, we must make corrections. Curriculum errata are periodically
       updated and posted by exam level and test date on the Curriculum Errata webpage
       (www​.cfainstitute​.org/​en/​programs/​submit​-errata). If you believe you have found an
       error in the curriculum, you can submit your concerns through our curriculum errata
       reporting process found at the bottom of the Curriculum Errata webpage.




       OTHER FEEDBACK
       Please send any comments or suggestions to info@​cfainstitute​.org, and we will review
       your feedback thoughtfully.
Derivatives
LEARNING MODULE


1
Derivative Instrument and
Derivative Market Features
 LEARNING OUTCOMES
  Mastery     The candidate should be able to:

              define a derivative and describe basic features of a derivative
              instrument
              describe the basic features of derivative markets, and contrast
              over-the-counter and exchange-traded derivative markets




INTRODUCTION
Earlier lessons described markets for financial assets related to equities, fixed income,
                                                                                            1
currencies, and commodities. These markets are known as cash markets or spot
markets in which specific assets are exchanged at current prices referred to as cash
prices or spot prices. Derivatives involve the future exchange of cash flows whose
value is derived from or based on an underlying value. The following lessons define
and describe features of derivative instruments and derivative markets.

   LEARNING MODULE OVERVIEW

       ■   A derivative is a financial contract that derives its value from
           the performance of an underlying asset, which may represent a
           firm commitment or a contingent claim.
       ■   Derivative markets expand the set of opportunities available to market
           participants beyond the cash market to create or modify exposure to
           an underlying.
       ■   The most common derivative underlyings include equities, fixed
           income and interest rates, currencies, commodities, and credit.
       ■   Over-the-counter (OTC) derivative markets involve the initiation
           of customized, flexible contracts between derivatives end users and
           financial intermediaries.
       ■   Exchange-traded derivatives (ETDs) are standardized contracts traded
           on an organized exchange, which requires collateral on deposit to
           protect against counterparty default.
4   Learning Module 1                                     Derivative Instrument and Derivative Market Features


                            ■   For derivatives that are centrally cleared, a central counterparty (CCP)
                                assumes the counterparty credit risk of the derivative counterparties
                                and provides clearing and settlement services.



                        LEARNING MODULE SELF-ASSESSMENT

                         These initial questions are intended to help you gauge your current level
                         of understanding of this learning module.

                         1. Which of the following statements does not provide an argument for using a
                            derivative instrument?
                            A. Issuers may offset the financial market exposure associated with a
                               commercial transaction.
                            B. Derivatives typically have lower transaction costs than transacting
                               directly in the underlying.
                            C. Large exposures to an underlying can be created with derivatives for a
                               similar cash outlay.
                           Solution:
                           C is correct. Derivative contracts create an exposure to the underlying with
                           a small cash outlay, so this is the statement that does not provide an argu-
                           ment for using a derivative instrument. Statements A and B are statements
                           that are valid arguments for using derivatives.

                         2. Which of the following words makes the following statement correct?
                            Market participants use derivative agreements to exchange cash flows in the
                            future based on a(n) _________________.
                            A. Underlying
                            B. Option
                            C. Hedge
                           Solution:
                           A is correct. Market participants use derivative agreements to exchange
                           cash flows in the future based on an underlying. B is incorrect because op-
                           tion refers to a specific derivative contract type. C is incorrect because hedge
                           refers to a specific purpose of using a derivative contract.

                         3. Which of the following is a significant difference between exchange-traded
                            derivative (ETD) and over the counter (OTC) derivative contracts?
                            A. ETDs create counterparty credit risk for derivative users, while OTC
                               derivatives do not.
                            B. ETDs are standardized contracts, while OTC derivatives are
                               customized.
                            C. ETDs have higher transaction costs compared to OTC derivatives.
                           Solution:
                           B is correct. Exchanges standardize contracts to facilitate trading volume.
                           However, users often require specific customized features, and the OTC
                           market can accommodate these needs. A is incorrect because exchanges
                           bear the counterparty credit risk of derivatives. C is incorrect because ETDs
                           have lower transaction costs compared to OTC derivatives.
Derivative Features                                                                           5


   4. If a corporate issuer enters into a centrally cleared OTC derivative contract,
      which of the following risks is likely of most concern to the issuer and other
      participants in this market?
      A. Interest rate risk
      B. Counterparty credit risk
       C. Systemic risk
      Solution:
      C is correct. Because all the credit risk is taken on by the CCP, all partici-
      pants in this market are most concerned that the CCP is able to satisfy its
      obligations to all contracts. A is incorrect because interest rate risk is an
      underlying risk that can be hedged or managed with certain OTC derivative
      contracts. B is incorrect because the CCP assumes the credit risk from all
      parties to the contracts.




DERIVATIVE FEATURES
                                                                                          2
              define a derivative and describe basic features of a derivative
              instrument



Definition and Features of a Derivative
A derivative is a financial instrument that derives its value from the performance of
an underlying asset. The asset in a derivative is called the underlying. The underlying
may not be an individual asset but rather a group of standardized assets or variables,
such as interest rates or a credit index.
    Market participants use derivative agreements to exchange cash flows in the future
based on an underlying value. For example, Exhibit 1 shows the one-time future
exchange of publicly traded shares of stock at a fixed price in a derivative known as
a forward contract.
6   Learning Module 1                                              Derivative Instrument and Derivative Market Features



                          Exhibit 1: Forward Contract

                                          Time
                                                 t=0                                         t=T


                                               AMY                                           AMY
                                           investments                                   investments

                                €30 per
                                 share                                                                1,000 AIR
                                             Contract
                                                          1,000 Airbus            €30,000           shares where
                                                          (AIR) shares                                ST = €25
                                                              at ST


                                             Financial                                     Financial
                                           intermediary                                  intermediary




                        A derivative does not directly pass through the returns of the underlying but trans-
                        forms the performance of the underlying. In Exhibit 1, AMY Investments agrees
                        today (t = 0) to deliver 1,000 shares of Airbus (AIR) at a fixed price of €30 per share
                        on a future date (t = T), which in our example is in six months. The forward contract
                        allows AMY to transfer the price risk of underlying AIR shares to a second party, or
                        a counterparty, by entering into this derivative contract. If the spot price of AIR (ST)
                        is €25 per share at time T in six months, AMY will either receive €30,000 from its
                        counterparty, a financial intermediary, for 1,000 AIR shares now worth just €25,000,
                        or simply settle with the intermediary the €5,000 difference in cash. Derivative trans-
                        actions usually involve at least one financial intermediary as a counterparty. As we
                        will see later, counterparty credit risk, or the likelihood that a counterparty is unable
                        to meet its financial obligations under the contract, is an important consideration for
                        these instruments.
                            A derivative contract is a legal agreement between counterparties with a specific
                        maturity, or length of time until the closing of the transaction, or settlement. The
                        buyer of a derivative enters a contract whose value changes in a way similar to a long
                        position in the underlying, and the seller has exposure similar to a short position.
                        The contract size (sometimes referred to as notional principal or amount) is agreed
                        upon at the outset and may remain constant or change over time.
                            Exhibit 1 is an example of a stand-alone derivative, a distinct derivative contract,
                        such as a derivative on a stock or bond. An embedded derivative is a derivative within
                        an underlying, such as a callable, puttable, or convertible bond. Exhibit 2 provides a
                        sample term sheet that includes key features of AMY Investment’s stand-alone forward
                        contract with a financial intermediary.



                          Exhibit 2: Sample Forward Contract Term Sheet

                        Contract Type:                          Forward Transaction Term Sheet
                        Firm commitment or contingent
                        right to exchange future cash
                        flows
                        Maturity:                               Start Date:        [Spot start]
                        Final date upon which payment          Maturity Date:      [Six months from Start Date]
                        or settlement occurs
Derivative Features                                                                       7



Counterparties:                     Forward           [Financial Intermediary]
Legal entities entering the deriv- Purchaser:
ative contract                     Forward Seller:    AMY Investments
Underlying:                         Forward           1,000 shares of Airbus (AIR) com-
Reference asset or variable used    Delivery:         mon stock traded on the Frankfurt
as source for contract value                          Stock Exchange
Contract Size:
Amount(s) used for calculation
to price and value the derivative
Underlying Price:                   Forward Price:    €30 per share
Pre-agreed price for com-
mitment or contingent claim
settlement
Contract Details                    Business Days:    Frankfurt
                                    Documentation:    ISDA Agreement and credit terms
                                                      acceptable to both parties

The derivative between AMY and the financial intermediary is a firm commitment,
in which a pre-determined amount is agreed to be exchanged at settlement. Firm
commitments include forward contracts, futures contracts, and swaps involving a
periodic exchange of cash flows. Another type of derivative is a contingent claim, in
which one of the counterparties determines whether and when the trade will settle.
An option is the primary contingent claim.
    Derivative markets expand the set of opportunities available to market participants
to create or modify exposure to an underlying in several ways:
    ■    Investors can sell short to benefit from an expected decline in the value of
         the underlying.
    ■    Investors may use derivatives as a tool for portfolio diversification.
    ■    Issuers may offset the financial market exposure associated with a commer-
         cial transaction.
    ■    Market participants may create large exposures to an underlying with a
         relatively small cash outlay.
    ■    Derivatives typically have lower transaction costs and are often more liquid
         than underlying spot market transactions.
   Issuers and investors use derivatives to increase or decrease financial market
exposures. For example, use of a derivative to offset or neutralize existing or antici-
pated exposure to an underlying is referred to as hedging, with the derivative itself
commonly described as a hedge of the underlying transaction.

QUESTION SET

   Derivative Features

   1. Identify one reason why an issuer may use a derivative instrument.
        Solution:
        An issuer may use a derivative to offset the financial market exposure asso-
        ciated with a commercial transaction. An issuer may also use a derivative to
        offset or neutralize existing or anticipated exposure to an underlying.
8   Learning Module 1                                      Derivative Instrument and Derivative Market Features


                          2. Identify which example corresponds to each of the following stand-alone or
                             embedded derivative contract types:
                                                                    ​




                            A. Firm commitment                          1. Callable bond
                            B. Contingent claim                         2. Fixed-price natural gas delivery
                                                                        contract
                            C. Neither a firm commitment nor a          3. Purchase of a FTSE 100 Index
                            contingent claim exchange-traded fund
                            (ETF)
                                                                    ​




                             Solution:
                             1. B is correct. A callable bond is an example of an embedded derivative
                             within an underlying, which is a contingent claim.
                             2. A is correct. A fixed-price gas delivery contract is an example of a con-
                             tract, which is a firm commitment with natural gas as the underlying.
                             3. C is correct. A FTSE 100 Index exchange-traded fund (ETF) is neither a
                             firm commitment nor a contingent claim but rather an example of a cash or
                             spot market transaction.

                          3. Determine the correct answers to fill in the blanks: Equities are an example
                             of a derivative ____________, and a _______________ is a legal entity enter-
                             ing a derivative contract.
                             Solution:
                             Equities are an example of a derivative underlying, and a counterparty is a
                             legal entity entering a derivative contract.

                          4. Describe the use of a derivative for hedging purposes.
                             Solution:
                             Use of a derivative for hedging purposes involves offsetting or neutralizing
                             an existing or anticipated exposure to an underlying, referred to as hedging.

                          5. Explain the settlement of a forward contract.
                             Solution:
                             A forward contract is a firm commitment. This contract results in a set-
                             tlement payment on the maturity date equal to the difference between the
                             current market price and a pre-agreed forward price.




            3           DERIVATIVE UNDERLYINGS

                                     define a derivative and describe basic features of a derivative
                                     instrument

                        Derivatives are typically grouped by the underlying from which their value is derived.
                        A derivative contract may reference more than one underlying. The most common
                        derivative underlyings include equities, fixed income and interest rates, currencies,
                        commodities, and credit.
Derivative Underlyings                                                                       9



Equities
Equity derivatives usually reference an individual stock, a group of stocks, or a stock
index, such as the FTSE 100. Options are the most common derivatives on individual
stocks. Index derivatives are commonly traded as options, forwards, futures, and swaps.
    Index swaps, or equity swaps, allow the investor to pay the return on one stock
index and receive the return on another index or interest rate. An investment manager
can use index swaps to increase or reduce exposure to an equity market or sector
without trading the individual shares. These swaps are widely used in top-down asset
allocation strategies. Finally, options, futures, and swaps are available based upon the
realized volatility of equity index prices over a certain period. These contracts allow
market participants to manage the risk, or dispersion, of price changes separately
from the direction of equity price changes.
    Options on individual stocks are purchased and sold by investors and frequently
used by issuers as compensation for their executives and employees. Stock options
are granted to provide incentives to work toward stronger corporate performance in
the expectation of higher stock prices. Stock options can result in companies paying
lower cash compensation. Companies may also issue warrants, which are options
granted to employees or sold to the public that allow holders to purchase shares at a
fixed price in the future directly from the issuer.


Fixed-Income Instruments
Bonds are a widely used underlying, and related derivatives include options, forwards,
futures, and swaps. Government issuers, such as the US Treasury or Japanese Ministry
of Finance, usually have many bond issues outstanding. A single standardized futures
contract associated with such bonds therefore often specifies parameters that allow
more than one bond issue to be delivered to settle the contract.
    An interest rate is not an asset but rather a fixed-income underlying used in many
interest rate derivatives, such as forwards, futures, and options. Interest rate swaps are
a type of firm commitment frequently used by market participants to convert from
fixed to floating interest rate exposure over a certain period. For example, an invest-
ment manager can use interest rate swaps to increase or reduce portfolio duration
without trading bonds. An issuer, on the other hand, might use an interest rate swap
to alter the interest rate exposure profile of its liabilities.
    A market reference rate (MRR) is the most common interest rate underlying used
in interest rate swaps. These rates typically match those of loans or other short-term
obligations. Survey-based Libor rates used as reference rates in the past have been
replaced by rates based on a daily average of observed market transaction rates. For
example, the Secured Overnight Financing Rate (SOFR) is an overnight cash borrowing
rate collateralized by US Treasuries. Other MRRs include the euro short-term rate
(€STR) and the Sterling Overnight Index Average (SONIA).


Currencies
Market participants frequently use derivatives to hedge the exposure of commercial
and financial transactions that arise due to foreign exchange risk. For example, export-
ers often enter into forward contracts to sell foreign currency and purchase domestic
currency under terms matching those of a delivery contract for goods or services in a
foreign country. Alternatively, an investor might sell futures on a particular currency
while retaining a securities portfolio denominated in that currency to benefit from a
temporary decline in the value of that currency. Options, forwards, futures, and swaps
based upon sovereign bonds and exchange rates are used to manage currency risk.
10   Learning Module 1                                         Derivative Instrument and Derivative Market Features



                         Commodities
                         Cash or spot markets for soft and hard commodities involve the physical delivery of
                         the underlying upon settlement. Soft commodities are agricultural products, such
                         as cattle and corn, and hard commodities are natural resources, such as crude oil
                         and metals. Commodity derivatives are widely used to manage either the price risk
                         of an individual commodity or a commodity index separate from physical delivery.
                         For example, an airline, shipping, or freight company might purchase oil futures as a
                         hedge against rising operating expenses due to higher fuel costs. An investor might
                         purchase a commodity index futures contract to increase exposure to commodity
                         prices without taking physical delivery of the underlying.


                         Credit
                         Credit derivative contracts are based upon the default risk of a single issuer or a group
                         of issuers in an index. Credit default swaps (CDS) allow an investor to manage the
                         risk of loss from borrower default separately from the bond market. CDS contracts
                         trade on a spread that represents the likelihood of default. For example, an investor
                         might buy or sell a CDS contract on a high-yield index to change its portfolio exposure
                         to high-yield credit without buying or selling the underlying bonds. Alternatively, a
                         bank may purchase a CDS contract to offset existing credit exposure to an issuer’s
                         potential default.


                         Other
                         Other derivative underlyings include weather, cryptocurrencies, and longevity, all
                         of which can influence the financial performance of various market participants.
                         For example, longevity risk is important to insurance companies and defined benefit
                         pension plans that face exposure to increased life expectancy. Derivatives based upon
                         these underlyings are less common and more difficult to price. Exhibit 3 provides a
                         summary of common underlyings.



                           Exhibit 3: Common Derivative Underlyings

                         Asset Class      Examples                   Sample Uses

                         Equities         Individual stocks          Change exposure profile (Investors)
                                          Equity indexes             Employee compensation (Issuers)
                                          Equity price volatility
                         Interest Rates   Sovereign bonds            Change duration exposure (Investors)
                                          (domestic)                 Alter debt exposure profile (Issuers)
                                          Market reference rates
                         Foreign          Sovereign bonds (for-      Manage global portfolio risks (Investors)
                         Exchange         eign)                      Manage global trade risks (Issuers)
                                          Market exchange rates
                         Commodities      Soft and hard commod-      Manage operating risks (Consumers/
                                          ities                      Producers)
                                          Commodity indexes          Portfolio diversification (Investors)
Derivative Underlyings                                                                       11



Asset Class      Examples                   Sample Uses
Credit           Individual refence         Portfolio diversification (Investors)
                 entities                   Manage credit risk (Financial Intermediaries)
                 Credit indexes
Other            Weather                    Manage operating risks (Issuers)
                 Cryptocurrencies           Manage portfolio risks (Investors)
                 Longevity



RARE EARTH FUTURES AND THE LME LITHIUM CONTRACT

